개방자치단체코드,관리번호,영업상태명,소재지면적,소재지우편번호,지번주소,도로명주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y),,,,,,,,,,,,,,,
3010000,3010000-201-1949-00071,폐업,165,100800,서울특별시 중구 남대문로5가 14-5번지 ,,궁전여관,여관업,197682.586,450645.1197,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00012,폐업,0,100420,서울특별시 중구 무학동 28-0번지 ,,동화,여인숙업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00023,폐업,0,100330,서울특별시 중구 주교동 111-0번지 ,,황평,여인숙업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00053,폐업,0,100193,서울특별시 중구 을지로3가 291-45번지 ,,을지장,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00058,영업/정상,165,100340,서울특별시 중구 산림동 84-4번지 ,서울특별시 중구 창경궁로5가길 27-4 (산림동),화성여관,여관업,199652.8111,451759.4718,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00061,영업/정상,75,100874,서울특별시 중구 회현동1가 185-2,서울특별시 중구 퇴계로8길 2-1 (회현동1가),명동 킹콩호텔(KingKong Hotel),여관업,198152.6713,450753.4848,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00116,폐업,72.27,100825,서울특별시 중구 신당동 310-11번지 ,,보성여관,여관업,201153.4017,450815.2615,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00140,폐업,45.08,100450,서울특별시 중구 신당동 95-8번지 ,,남양,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00174,폐업,0,100022,서울특별시 중구 명동2가 94-1번지 ,,자현,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00184,영업/정상,280.77,100051,서울특별시 중구 회현동1가 70-0번지 ,서울특별시 중구 퇴계로10길 20-3 (회현동1가),미도호텔,여관업,198214.7838,450689.3541,,,,,,,,,,,,,,,
3010000,3010000-201-1960-00214,폐업,4,170,100260,서울특별시 중구 남학동 13-2번지 ,4627,59:59.0,관광호텔,199161.1131,,,,,,,,,,,,,,,
3010000,3010000-201-1961-00152,폐업,464.76,100095,서울특별시 중구 남대문로5가 218-0번지 ,서울특별시 중구 세종대로2길 17 (남대문로5가),금강여관,여관업,197673.5162,450589.6846,,,,,,,,,,,,,,,
3010000,3010000-201-1962-00084,폐업,0,100051,서울특별시 중구 회현동1가 14-2번지 ,,동화여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1962-00227,폐업,0,100800,서울특별시 중구 남대문로5가 12-21번지 ,,홍성여관,여관업,197635.7207,450625.2573,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00031,폐업,0,100095,서울특별시 중구 남대문로5가 12-15번지 ,,유성,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00078,폐업,202.58,100051,서울특별시 중구 회현동1가 76-4,서울특별시 중구 퇴계로4길 52-19 (회현동1가),대도여관,여관업,198264.0566,450625.1697,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00113,폐업,341.55,100051,서울특별시 중구 회현동1가 37-10번지 ,,신민장여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00128,폐업,95.06,100051,서울특별시 중구 회현동1가 14-5번지 ,,남궁여관,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00131,폐업,0,100060,서울특별시 중구 남창동 205-40번지 ,,천일장,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00141,폐업,0,100102,서울특별시 중구 태평로2가 301-0번지 ,,동성,여관업,,,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00176,폐업,485.94,100873,서울특별시 중구 회현동1가 74-1 ,서울특별시 중구 퇴계로10길 36 (회현동1가),뉴썬게스트하우스,여관업,198265.4113,450642.4898,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00189,영업/정상,4,412,100011,서울특별시 중구 충무로1가 23-1번지 ,4536,59:59.0,198543.6447,451049.5806,,,,,,,,,,,,,,,
3010000,3010000-201-1963-00213,영업/정상,4,274.81,100845,서울특별시 중구 을지로2가 199-33번지 ,4534,59:59.0,198492.8019,451427.349,,,,,,,,,,,,,,,
3010000,3010000-201-1964-00024,폐업,0,100400,서울특별시 중구 쌍림동 219-0번지 ,,삼화,여인숙업,,,,,,,,,,,,,,,,,
